id,ID,subtitle,created_at,updated_at,obtained_date,SMILES,mol_ratio,wt_ratio,Mw,Mn,MwMn,Polymn_deg,Structure,melting_temp,Tg,reference,special_memo
34,1208nedo1_PVA_MeO_NCO,,2022-03-16 02:41:31.406033+00:00,2022-03-16 02:41:31.406043+00:00,,COc1cccc(OC)c1NC(=O)OC([Mg])C[Mg],,,,,,,,,,,1208nedo1_PVA_MeO_NCO\n
30,1208nedo1_ester_26MeO,,2022-03-16 02:41:31.398788+00:00,2022-03-16 02:41:31.398798+00:00,,COc1cccc(OC)c1OC(=O)c2ccc(C([Mg])C[Mg])cc2,,,,,,,,,,,1208nedo1_ester_26MeO\n
31,1208nedo1_ester_2MeO,,2022-03-16 02:41:31.400619+00:00,2022-03-16 02:41:31.400630+00:00,,COc1ccccc1OC(=O)c2ccc(C([Mg])C[Mg])cc2,,,,,,,,,,,1208nedo1_ester_2MeO\n
32,1208nedo1_peo,,2022-03-16 02:41:31.402416+00:00,2022-03-16 02:41:31.402426+00:00,,[Mg]OCC[Mg],,,,,,,,,,,1208nedo1_peo\n
33,1208nedo1_polyGlu(dma),,2022-03-16 02:41:31.404224+00:00,2022-03-16 02:41:31.404235+00:00,,COc1cccc(OC)c1NC(=O)CCC(C(=O)[Mg])N(C)[Mg],,,,,,,,,,,1208nedo1_polyGlu(dma)\n
35,1208nedo1_thioamide_26MeO,,2022-03-16 02:41:31.407853+00:00,2022-03-16 02:41:31.407864+00:00,,COc1cccc(OC)c1NC(=S)c2ccc(C([Mg])C[Mg])cc2,,,,,,,,,,,1208nedo1_thioamide_26MeO\n
36,1208nedo1_thioamide_2MeO,,2022-03-16 02:41:31.409648+00:00,2022-03-16 02:41:31.409658+00:00,,COc1ccccc1NC(=S)c2ccc(C([Mg])C[Mg])cc2,,,,,,,,,,,1208nedo1_thioamide_2MeO\n
37,1208nedo1_thioamide_2MeS,,2022-03-16 02:41:31.411466+00:00,2022-03-16 02:41:31.411477+00:00,,CSc1ccccc1NC(=S)c2ccc(C([Mg])C[Mg])cc2,,,,,,,,,,,1208nedo1_thioamide_2MeS\n
38,1208nedo2_26(OEtOEt),,2022-03-16 02:41:31.413259+00:00,2022-03-16 02:41:31.413269+00:00,,CCOCCOc1cccc(OCCOCC)c1NC(=O)c2ccc(C([Mg])C[Mg])cc2,,,,,,,,,,,1208nedo2_26(OEtOEt)\n
40,1208nedo3_PBCD,,2022-03-16 02:41:31.416923+00:00,2022-03-16 02:41:31.416933+00:00,,Cc3cc(C)c(B2OC1C([Mg])C(CO[Si](C)(C)C(C)(C)C)OC(O[Mg])C1O2)c(C)c3,,,,,,8.0,,,,,1208nedo3_PBCD\nsee fig3
39,1208nedo3_fig9IL,,2022-03-16 02:41:31.415090+00:00,2022-03-16 02:41:31.415101+00:00,,CC[N+](C=C1)=CN1CCCOC(C(C[Mg])[Mg])=O.FC(F)(S(=O)([N-]S(=O)(C(F)(F)F)=O)=O)F,1/1,,,,,,,,,,1208nedo3_fig9IL\n
41,1208nedo3_poly(mdmb),,2022-03-16 02:41:31.418727+00:00,2022-03-16 02:41:31.418738+00:00,,Cc1cc(C)c(B([Mg])[Mg])c(C)c1,,,,,,,,,,,1208nedo3_poly(mdmb)\n
42,1208nedo3_poly(tmb),,2022-03-16 02:41:31.420536+00:00,2022-03-16 02:41:31.420547+00:00,,[Mg]B([Mg])[Mg],,,,,,,,,,,1208nedo3_poly(tmb)\n
43,1208nedo3_poly(tmos),,2022-03-16 02:41:31.422336+00:00,2022-03-16 02:41:31.422346+00:00,,O[Si]([Mg])(O[Mg])O[Mg],,,,,,,,,,,1208nedo3_poly(tmos)\n
6,12s,,2022-03-16 02:41:31.355279+00:00,2022-03-16 02:41:31.355290+00:00,,CC1=CC(C)=CC(C)=C1B(CCC[Mg])C[Mg].[Mg]OCC[Mg],1/4,,,,,,block,,,,PEO3+borane\n
7,13s,,2022-03-16 02:41:31.357084+00:00,2022-03-16 02:41:31.357094+00:00,,CC1=CC(C)=CC(C)=C1B(CCC[Mg])C[Mg].[Mg]OCC[Mg],1/5,,,,,,block,,,,PEO4+borane\n
44,14851-1-1-1_PEG,,2022-03-16 02:41:31.424140+00:00,2022-03-16 02:41:31.424151+00:00,,[Mg]OCC[Mg],,,10000.0,,,,,,,,PEG\n
8,14s,,2022-03-16 02:41:31.358880+00:00,2022-03-16 02:42:27.997744+00:00,,[Mg]B(C1=C(C=C(C=C1C)C)C)[Mg].[Mg]OCC[Mg],1/5,,,,,,block,,,,PEO4+borane2\n
9,15s,,2022-03-16 02:41:31.360702+00:00,2022-03-16 02:41:31.360713+00:00,,O=C(OCC)C1=CC=CC=C1C(OCC)=O,,,,,1.0,1.0,,,,,dioxyphthalate（Diethyl Phthalate？\n
10,16s,,2022-03-16 02:41:31.362497+00:00,2022-03-16 02:41:31.362508+00:00,,[Mg]OCC[Mg].[Mg]CC(C)(C(OCC[Ca])=O)[Mg],5/1,,,,,,comb,,,,PPEGMA\n
1,1s,a,2022-03-16 02:25:22+00:00,2022-03-16 02:41:31.326744+00:00,,[Mg]OCC[Mg],,,600000.0,,,13621.0,,,,,PEO600000\n
152,2-MeTHF,,2022-03-16 02:41:31.718561+00:00,2022-03-16 02:41:31.718571+00:00,,CC1CCCO1,,,,,1.0,1.0,,,,,2-MeTHF\n
46,20190319_3_salt1,,2022-03-16 02:41:31.427763+00:00,2022-03-16 02:41:31.427774+00:00,,O=S(C(F)(F)C1=CC=CC=C1)([N-]S(=O)(C(F)(F)F)=O)=O,,,,,1.0,1.0,,,,,20190319_3_salt1\n
47,20190319_3_salt2,,2022-03-16 02:41:31.429572+00:00,2022-03-16 02:41:31.429582+00:00,,O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)C(F)(F)C1=CC=CC=C1)=O,,,,,1.0,1.0,,,,,20190319_3_salt2\n
48,20190319_4_BEP,,2022-03-16 02:41:31.431449+00:00,2022-03-16 02:41:31.431460+00:00,,[Ca]B([Ca])[Ca].[Mg]CCO[Mg],1/18,,,,1.0,1.0,,,,,20190319_4_BEP\n
49,20190319_4_DL1,,2022-03-16 02:41:31.433273+00:00,2022-03-16 02:41:31.433284+00:00,,O=S(C1=CC(S(=O)([N-]S(=O)(C(F)(F)F)=O)=O)=CC=C1)([N-]S(=O)(C(F)(F)F)=O)=O,,,,,1.0,1.0,,,,,20190319_4_DL1\n
50,20190319_5_LiTPSM,,2022-03-16 02:41:31.435098+00:00,2022-03-16 02:41:31.435108+00:00,,FC(F)(C(F)(OC(F)(C(F)(S(=O)([N-]S(=O)(C(F)(F)F)=O)=O)F)F)F)F,,,,,1.0,1.0,,,,,0\n
51,20190319_5_LiTPSN,,2022-03-16 02:41:31.436934+00:00,2022-03-16 02:41:31.436945+00:00,,FC(F)(C(F)(OC(F)(C(F)(S(=O)([O-])=O)F)F)F)F,,,,,1.0,1.0,,,,,0\n
52,20190319_5_NPC,,2022-03-16 02:41:31.438762+00:00,2022-03-16 02:41:31.438773+00:00,,[Mg]OCC[Mg].[Ca]CCOCC(CO[Ca])=C,44/1,,73470.0,26740.0,,,crosslinked,,,,0\n
53,20190319_5_POE,,2022-03-16 02:41:31.440590+00:00,2022-03-16 02:41:31.440600+00:00,,[Mg]OCC[Mg],,,300000.0,,,,,,,,0\n
54,20190319_5_salt1,,2022-03-16 02:41:31.442397+00:00,2022-03-16 02:41:31.442408+00:00,,FC(F)(C(F)(S([O-])(=O)=O)F)SC1=CC=C(OC/C=C/COCCOC)C=C1,,,,,1.0,1.0,,,,,0\n
55,20190319_5_salt2n1,,2022-03-16 02:41:31.444235+00:00,2022-03-16 02:41:31.444246+00:00,,[Mg]OCC[Mg].[Ca]OC1=CC=C(SC(F)(C(F)(S([O-])(=O)=O)F)F)C=C1,1/1,,,,1.0,1.0,,,,,0\n
56,20190319_5_salt2n16,,2022-03-16 02:41:31.446065+00:00,2022-03-16 02:41:31.446076+00:00,,[Mg]OCC[Mg].[Ca]OC1=CC=C(SC(F)(C(F)(S([O-])(=O)=O)F)F)C=C1,16/1,,,,1.0,1.0,,,,,0\n
57,20190319_5_salt2n3,,2022-03-16 02:41:31.447898+00:00,2022-03-16 02:41:31.447908+00:00,,[Mg]OCC[Mg].[Ca]OC1=CC=C(SC(F)(C(F)(S([O-])(=O)=O)F)F)C=C1,3/1,,,,1.0,1.0,,,,,0\n
58,20190319_5_salt2n7,,2022-03-16 02:41:31.449734+00:00,2022-03-16 02:41:31.449744+00:00,,[Mg]OCC[Mg].[Ca]OC1=CC=C(SC(F)(C(F)(S([O-])(=O)=O)F)F)C=C1,7/1,,,,1.0,1.0,,,,,0\n
59,20190319_5_salt3n1,,2022-03-16 02:41:31.451547+00:00,2022-03-16 02:41:31.451557+00:00,,FC(F)(C(F)(OC(F)(C(F)(S(=O)([O-])=O)F)F)F)CC(I)COCCOC,,,,,1.0,1.0,,,,,0\n
60,20190319_5_salt4n1,,2022-03-16 02:41:31.453373+00:00,2022-03-16 02:41:31.453384+00:00,,[Mg]OCC[Mg].FC(F)(C(F)(OC(F)(C(F)(S(=O)([O-])=O)F)F)F)CCCO[Ca],1/1,,,,1.0,1.0,,,,,0\n
61,20190319_5_salt4n3,,2022-03-16 02:41:31.455206+00:00,2022-03-16 02:41:31.455217+00:00,,[Mg]OCC[Mg].FC(F)(C(F)(OC(F)(C(F)(S(=O)([O-])=O)F)F)F)CCCO[Ca],3/1,,,,1.0,1.0,,,,,0\n
62,20190319_5_salt5n3,,2022-03-16 02:41:31.457029+00:00,2022-03-16 02:41:31.457040+00:00,,[Mg]OCC[Mg].FC(F)(C(F)(OC(F)(C(F)(S(=O)([N-]S(=O)(C(F)(F)F)=O)=O)F)F)F)CCCO[Ca],3/1,,,,1.0,1.0,,,,,0\n
63,20190319_6_PEO,,2022-03-16 02:41:31.458837+00:00,2022-03-16 02:41:31.458848+00:00,,[Mg]OCC[Mg],,,300000.0,,,,,,,,PEO\n
66,20190321_sc10_PAA,,2022-03-16 02:41:31.464308+00:00,2022-03-16 02:41:31.464319+00:00,,[Mg]CC(CN)[Mg].Cl,1/1,,20000.0,12000.0,,,,,,,20190321_sc10_PAA\n
67,20190321_sc10_PEO,,2022-03-16 02:41:31.466127+00:00,2022-03-16 02:41:31.466138+00:00,,[Mg]CCO[Mg],,,4000000.0,,,,,,,,20190321_sc10_PEO\n
68,20190321_sc11_MIM,,2022-03-16 02:41:31.467950+00:00,2022-03-16 02:41:31.467961+00:00,,[Mg]CC(C1=CC=C(C(C)(C)C)C=C1)[Mg].[Mg]CC[Mg].[Mg]CC(C)[Mg].[Mg]CC(C1=CC=C(C[N+]2(C)CCCC2)C=C1)[Mg].FC(F)(F)S([N-]S(=O)(C(F)(F)F)=O)(=O)=O,0.2059/0.4813/0.3208/0.135/0.135,,,,,1143.0,co,,,,20190321_sc11_MIM\n
69,20190321_sc11_Mpyr,,2022-03-16 02:41:31.469757+00:00,2022-03-16 02:41:31.469768+00:00,,[Mg]CC(C1=CC=C(C(C)(C)C)C=C1)[Mg].[Mg]CC[Mg].[Mg]CC(C)[Mg].[Mg]CC(C1=CC=C(C[N+]2(C)CCCC2)C=C1)[Mg].FC(F)(F)S([N-]S(=O)(C(F)(F)F)=O)(=O)=O,0.2059/0.4813/0.3208/0.135/0.135,,,,,1143.0,co,,,,20190321_sc11_Mpyr\n
70,20190321_sc12_exPTHF,,2022-03-16 02:41:31.471577+00:00,2022-03-16 02:41:31.471588+00:00,,[Mg]CCCCO[Mg],,,1800.0,,,,,,,,20190321_sc12_exPTHF\n
64,20190321_sc1_IL,,2022-03-16 02:41:31.460648+00:00,2022-03-16 02:41:31.460658+00:00,,C[N+](CC)(C)CC.O=S([N-]S(=O)(F)=O)(F)=O,,,,,1.0,1.0,,,,,20190321_sc1_IL\n
65,20190321_sc1_PIL,,2022-03-16 02:41:31.462483+00:00,2022-03-16 02:41:31.462494+00:00,,[Mg]CC1C[N+](C)(C)CC1C[Mg].O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,,,,,,2140.0,,,,,20190321_sc1_PIL\n
71,20190321_sc4,,2022-03-16 02:41:31.473409+00:00,2022-03-16 02:41:31.473420+00:00,,[Mg]=CC(C(C1=O)C2C(N1[Ca])=O)OC2C=[Mg].[Mg]OCC[Mg],1/12,,,,,300.0,,,,,20190321_sc4\n
72,20190321_sc5,,2022-03-16 02:41:31.475240+00:00,2022-03-16 02:41:31.475251+00:00,,[Mg]C1=CC=C(N=C([Mg])[N-]2)C2=C1.CCB(CC)CC,1/1,,,,,20.0,,,,,20190321_sc5\n
73,20190321_sc5_bmimtfsi,,2022-03-16 02:41:31.477075+00:00,2022-03-16 02:41:31.477086+00:00,,C[N+](C=C1)=CN1CCCC.O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,1/1,,,,1.0,1.0,,,,,20190321_sc5_bmimtfsi\n
74,20190321_sc6_LiDTFSI,,2022-03-16 02:41:31.478882+00:00,2022-03-16 02:41:31.478893+00:00,,O=S([N-]S(=O)(C(F)(F)[H])=O)(C([H])(F)F)=O,,,,,1.0,1.0,,,,,20190321_sc6_LiDTFSI\n
75,20190321_sc6_LiMSI,,2022-03-16 02:41:31.480688+00:00,2022-03-16 02:41:31.480699+00:00,,O=S([N-]S(=O)(C([H])([H])[H])=O)(C([H])([H])[H])=O,,,,,1.0,1.0,,,,,20190321_sc6_LiMSI\n
76,20190321_sc6_LiMTFSI,,2022-03-16 02:41:31.482487+00:00,2022-03-16 02:41:31.482498+00:00,,O=S([N-]S(=O)(C(F)([H])[H])=O)(C([H])([H])F)=O,,,,,1.0,1.0,,,,,20190321_sc6_LiMTFSI\n
77,20190321_sc6_PEO,,2022-03-16 02:41:31.484293+00:00,2022-03-16 02:41:31.484304+00:00,,[Mg]OCC[Mg],,,5000000.0,,,,,,,,20190321_sc6_PEO\n
78,20190321_sc7,,2022-03-16 02:41:31.486109+00:00,2022-03-16 02:41:31.486120+00:00,,[Mg]CC(COCCCSCCCS(=O)([O-])=O)O[Mg],,,,,,87.0,,,,,20190321_sc7\n
79,20190321_sc8,,2022-03-16 02:41:31.487942+00:00,2022-03-16 02:41:31.487953+00:00,,[Mg]OCCCCCC([Mg])=O,,,,50000.0,,,,,,,20190321_sc8\n
80,20190323_4_pol,,2022-03-16 02:41:31.489743+00:00,2022-03-16 02:41:31.489754+00:00,,[Mg]CC1C(C[Mg])C[N+](C)(C)C1.O=S([N-]S(C(F)(F)F)(=O)=O)(C(F)(F)F)=O,,,,,,2785.0,,,,,20190323_4_pol\n
90,20190325_12,,2022-03-16 02:41:31.507993+00:00,2022-03-16 02:41:31.508003+00:00,,O=C(OCC(COC(CS[Mg])=O)(COC(CS[Mg])=O)COC(CS[Mg])=O)CS[Mg].[Mg]CCC1C(O[B-](OC(C2C[Mg])=O)(OC2=O)OC1=O)=O,1/4,,,,,,crosslinked,,,,20190325_12\n
91,20190325_13_PEGBC,,2022-03-16 02:41:31.509801+00:00,2022-03-16 02:41:31.509811+00:00,,OCCOC(NCCCOCCOCCOCCCNC(CCO)=O)=O,,,,,1.0,1.0,,,,,20190325_13_PEGBC\n
92,20190325_13_PEGBCDMA,,2022-03-16 02:41:31.511618+00:00,2022-03-16 02:41:31.511629+00:00,,O=C(NCCCOCCOCCOCCCNC(CCOC(C([Mg])(C[Mg])C)=O)=O)OCCOC(C(C[Mg])([Mg])C)=O,,,,,,,crosslinked,,,,20190325_13_PEGBCDMA\n
81,20190325_1_1,,2022-03-16 02:41:31.491570+00:00,2022-03-16 02:41:31.491581+00:00,,[Mg]CC(C1=CC=C(S([N-]S(C(F)(F)F)(=O)=O)(=O)=O)C=C1)[Mg].O=S(CCCN1C=C[N+](C([Mg])C[Mg])=C1)([O-])=O.[Mg]CCO[Mg].[Mg]CC(C(O[Ca])=O)(C)[Mg],,2.96184947128343/2.03815052871657/53.378/11.622,,,,,,,,,20190325_1_1\n
82,20190325_1_2,,2022-03-16 02:41:31.493386+00:00,2022-03-16 02:41:31.493397+00:00,,[Mg]CC(C1=CC=C(S([N-]S(C(F)(F)F)(=O)=O)(=O)=O)C=C1)[Mg].O=S(CCCN1C=C[N+](C([Mg])C[Mg])=C1)([O-])=O.[Mg]CCO[Mg].[Mg]CC(C(O[Ca])=O)(C)[Mg],,5.92369894256687/4.07630105743313/49.272/10.728,,,,,crosslinked,,,,20190325_1_2\n
83,20190325_1_3,,2022-03-16 02:41:31.495207+00:00,2022-03-16 02:41:31.495217+00:00,,[Mg]CC(C1=CC=C(S([N-]S(C(F)(F)F)(=O)=O)(=O)=O)C=C1)[Mg].O=S(CCCN1C=C[N+](C([Mg])C[Mg])=C1)([O-])=O.[Mg]CCO[Mg].[Mg]CC(C(O[Ca])=O)(C)[Mg],,11.8473978851337/8.15260211486627/41.06/8.94,,,,,,,,,20190325_1_3\n
84,20190325_1_4,,2022-03-16 02:41:31.497068+00:00,2022-03-16 02:41:31.497079+00:00,,[Mg]CC(C1=CC=C(S([N-]S(C(F)(F)F)(=O)=O)(=O)=O)C=C1)[Mg].O=S(CCCN1C=C[N+](C([Mg])C[Mg])=C1)([O-])=O.[Mg]CCO[Mg].[Mg]CC(C(O[Ca])=O)(C)[Mg],,2.96184947128343/2.03815052871657/45.166/9.834,,,,,,,,,20190325_1_4\n
85,20190325_1_5,,2022-03-16 02:41:31.498891+00:00,2022-03-16 02:41:31.498902+00:00,,[Mg]CC(C1=CC=C(S([N-]S(C(F)(F)F)(=O)=O)(=O)=O)C=C1)[Mg].O=S(CCCN1C=C[N+](C([Mg])C[Mg])=C1)([O-])=O.[Mg]CCO[Mg].[Mg]CC(C(O[Ca])=O)(C)[Mg],,5.92369894256687/4.07630105743313/41.06/8.94,,,,,,,,,20190325_1_5\n
86,20190325_1_6,,2022-03-16 02:41:31.500710+00:00,2022-03-16 02:41:31.500721+00:00,,[Mg]CC(C1=CC=C(S([N-]S(C(F)(F)F)(=O)=O)(=O)=O)C=C1)[Mg].O=S(CCCN1C=C[N+](C([Mg])C[Mg])=C1)([O-])=O.[Mg]CCO[Mg].[Mg]CC(C(O[Ca])=O)(C)[Mg],,8.8855484138503/6.1144515861497/36.954/8.046,,,,,,,,,20190325_1_6\n
87,20190325_1_7,,2022-03-16 02:41:31.502523+00:00,2022-03-16 02:41:31.502534+00:00,,[Mg]CC(C1=CC=C(S([N-]S(C(F)(F)F)(=O)=O)(=O)=O)C=C1)[Mg].O=S(CCCN1C=C[N+](C([Mg])C[Mg])=C1)([O-])=O.[Mg]CCO[Mg].[Mg]CC(C(O[Ca])=O)(C)[Mg],,2.96184947128343/2.03815052871657/36.954/8.046,,,,,,,,,20190325_1_7\n
88,20190325_1_8,,2022-03-16 02:41:31.504357+00:00,2022-03-16 02:41:31.504368+00:00,,[Mg]CC(C1=CC=C(S([N-]S(C(F)(F)F)(=O)=O)(=O)=O)C=C1)[Mg].O=S(CCCN1C=C[N+](C([Mg])C[Mg])=C1)([O-])=O.[Mg]CCO[Mg].[Mg]CC(C(O[Ca])=O)(C)[Mg],,5.92369894256687/4.07630105743313/32.848/7.15199999999999,,,,,,,,,20190325_1_8\n
89,20190325_1_9,,2022-03-16 02:41:31.506187+00:00,2022-03-16 02:41:31.506198+00:00,,[Mg]CC(C1=CC=C(S([N-]S(C(F)(F)F)(=O)=O)(=O)=O)C=C1)[Mg].O=S(CCCN1C=C[N+](C([Mg])C[Mg])=C1)([O-])=O.[Mg]CCO[Mg].[Mg]CC(C(O[Ca])=O)(C)[Mg],,8.8855484138503/6.1144515861497/28.742/6.258,,,,,,,,,20190325_1_9\n
93,20190325_7_il,,2022-03-16 02:41:31.513421+00:00,2022-03-16 02:41:31.513432+00:00,,C[N+]1(CCCC1)CCCC.O=S([N-]S(=O)(F)=O)(F)=O,,,,,1.0,1.0,,,,,20190325_7_il\n
94,20190325_7_peo,,2022-03-16 02:41:31.515239+00:00,2022-03-16 02:41:31.515249+00:00,,[Mg]OCC[Mg],,,1000000.0,,,,,,,,20190325_7_peo\n
107,20190326_10_DBP,,2022-03-16 02:41:31.539014+00:00,2022-03-16 02:41:31.539025+00:00,,O=C(OCCCC)C1=C(C(CCCC)=O)C=CC=C1,,,,,1.0,1.0,,,,,20190326_10_DBP\n
108,20190326_10_DOA,,2022-03-16 02:41:31.540823+00:00,2022-03-16 02:41:31.540834+00:00,,O=C(OCCCCCCCC)CCCCC(OCCCCCCCC)=O,,,,,1.0,1.0,,,,,20190326_10_DOA\n
109,20190326_10_PVC,,2022-03-16 02:41:31.542625+00:00,2022-03-16 02:41:31.542636+00:00,,[Mg]CC(Cl)[Mg],,,,,,1000.0,,,,,20190326_10_PVC\n
110,20190326_13_PVDF,,2022-03-16 02:41:31.544430+00:00,2022-03-16 02:41:31.544440+00:00,,FC([Mg])(C[Mg])F,,,275000.0,,,,,,,,20190326_13_PVDF\n
95,20190326_1_P_LiMEGnB_14,,2022-03-16 02:41:31.517045+00:00,2022-03-16 02:41:31.517055+00:00,,O=C(O[B-](O1)([Mg])O[Mg])CC1=O.[Mg]CCO[Mg],1/14,,,,,,block_block,,,,20190326_1_P_LiMEGnB_14\n
96,20190326_1_P_LiMEGnB_23,,2022-03-16 02:41:31.518847+00:00,2022-03-16 02:41:31.518857+00:00,,O=C(O[B-](O1)([Mg])O[Mg])CC1=O.[Mg]CCO[Mg],1/23,,,,,,block_block,,,,20190326_1_P_LiMEGnB_23\n
97,20190326_1_P_LiMEGnB_5,,2022-03-16 02:41:31.520650+00:00,2022-03-16 02:41:31.520661+00:00,,O=C(O[B-](O1)([Mg])O[Mg])CC1=O.[Mg]CCO[Mg],1/5,,,,,,block_block,,,,20190326_1_P_LiMEGnB_5\n
98,20190326_1_P_LiMEGnB_9,,2022-03-16 02:41:31.522728+00:00,2022-03-16 02:41:31.522739+00:00,,O=C(O[B-](O1)([Mg])O[Mg])CC1=O.[Mg]CCO[Mg],1/9,,,,,,block_block,,,,20190326_1_P_LiMEGnB_9\n
99,20190326_1_P_LiOEGnB__14,,2022-03-16 02:41:31.524547+00:00,2022-03-16 02:41:31.524558+00:00,,O=C1O[B-](OC1=O)([Mg])O[Mg].[Mg]CCO[Mg],1/14,,,,,,block_block,,,,20190326_1_P_LiOEGnB__14\n
